// Position x, Position y,       Aspect Ratio, Height,
{      603.5F,     251.5F, 0.187335092348285F, 379.F},
{      599.0F,     241.0F, 0.243902439024390F, 328.F},
{      599.0F,     239.5F, 0.257234726688103F, 311.F},
{      602.5F,     244.0F, 0.240131578947368F, 304.F},
{      598.0F,     248.5F, 0.272425249169435F, 301.F},
{      596.5F,     240.5F, 0.283276450511945F, 293.F},
{      601.0F,     227.0F, 0.301587301587302F, 252.F},
{      603.5F,     235.5F, 0.282868525896414F, 251.F},
{      602.0F,     242.5F, 0.292490118577075F, 253.F},
{      602.5F,     253.0F, 0.218562874251497F, 334.F},
{      593.0F,     254.0F, 0.273291925465838F, 322.F},
{      603.0F,     264.0F, 0.223602484472050F, 322.F},
{      600.5F,     278.5F, 0.198966408268734F, 387.F},
{      593.0F,     280.0F, 0.237113402061856F, 388.F},
{      588.5F,     269.0F, 0.267195767195767F, 378.F},
{      579.0F,     260.0F, 0.311111111111111F, 360.F},
{      565.5F,     268.5F, 0.339130434782609F, 345.F},
{      558.5F,     255.5F, 0.366568914956012F, 341.F},
{      544.0F,     268.0F, 0.364705882352941F, 340.F},
{      533.0F,     258.5F, 0.356083086053412F, 337.F},
{      519.0F,     258.0F, 0.353293413173653F, 334.F},
{      511.5F,     252.5F, 0.333333333333333F, 333.F},
{      515.5F,     252.5F, 0.313069908814590F, 329.F},
{      523.5F,     251.0F, 0.298192771084337F, 332.F},
{      540.0F,     252.5F, 0.318318318318318F, 333.F},
{      574.0F,     262.0F, 0.344827586206897F, 348.F},
{      590.5F,     265.0F, 0.278735632183908F, 348.F},
{      613.0F,     268.0F, 0.164556962025316F, 316.F},
{      617.0F,     260.5F, 0.161172161172161F, 273.F},
{      615.5F,     261.5F, 0.152103559870550F, 309.F},
{      605.5F,     259.0F, 0.226351351351351F, 296.F},
{      595.5F,     258.5F, 0.289036544850498F, 301.F},
{      588.0F,     257.5F, 0.350515463917526F, 291.F},
{      579.5F,     254.0F, 0.343537414965986F, 294.F},
{      569.5F,     258.5F, 0.353535353535354F, 297.F},
{      565.5F,     257.0F, 0.372483221476510F, 298.F},
{      555.0F,     250.0F, 0.388157894736842F, 304.F},
{      546.5F,     249.0F, 0.336666666666667F, 300.F},
{      535.0F,     251.0F, 0.307189542483660F, 306.F},
{      530.0F,     246.0F, 0.308724832214765F, 298.F},
{      521.0F,     252.0F, 0.278145695364238F, 302.F},
{      521.5F,     254.5F, 0.331010452961672F, 287.F},
{      521.0F,     258.5F, 0.322807017543860F, 285.F},
{      519.5F,     255.0F, 0.316326530612245F, 294.F},
{      518.5F,     255.0F, 0.304794520547945F, 292.F},
{      511.0F,     253.0F, 0.310810810810811F, 296.F},
{      506.0F,     255.0F, 0.319727891156463F, 294.F},
{      499.0F,     256.0F, 0.352112676056338F, 284.F},
{      492.5F,     256.5F, 0.349152542372881F, 295.F},
{      489.5F,     257.0F, 0.362068965517241F, 290.F},
{      481.0F,     251.5F, 0.357894736842105F, 285.F},
{      474.0F,     249.0F, 0.324137931034483F, 290.F},
{      466.0F,     250.0F, 0.306122448979592F, 294.F},
{      461.5F,     248.0F, 0.304794520547945F, 292.F},
{      450.5F,     248.5F, 0.323843416370107F, 281.F},
{      442.0F,     260.5F, 0.322807017543860F, 285.F},
{      437.0F,     255.5F, 0.329824561403509F, 285.F},
{      427.0F,     251.5F, 0.329896907216495F, 291.F},
{      419.0F,     251.0F, 0.330985915492958F, 284.F},
{      411.0F,     251.0F, 0.328671328671329F, 286.F},
{      411.0F,     251.5F, 0.325259515570934F, 289.F},
{      410.0F,     249.0F, 0.324137931034483F, 290.F},
{      407.0F,     247.5F, 0.346020761245675F, 289.F},
{      398.5F,     248.5F, 0.356890459363958F, 283.F},
{      393.0F,     249.0F, 0.347222222222222F, 288.F},
{      390.5F,     246.5F, 0.331058020477816F, 293.F},
{      387.0F,     246.0F, 0.308724832214765F, 298.F},
{      379.5F,     244.5F, 0.303754266211604F, 293.F},
{      370.0F,     255.5F, 0.258899676375404F, 309.F},
{      372.0F,     252.5F, 0.307167235494881F, 293.F},
{      368.0F,     254.5F, 0.311418685121107F, 289.F},
{      365.5F,     251.0F, 0.322916666666667F, 288.F},
{      360.5F,     250.5F, 0.301694915254237F, 295.F},
{      353.0F,     251.5F, 0.316151202749141F, 291.F},
{      349.5F,     248.5F, 0.324041811846690F, 287.F},
{      343.5F,     246.0F, 0.327464788732394F, 284.F},
{      334.5F,     251.5F, 0.335689045936396F, 283.F},
{      328.5F,     249.5F, 0.342960288808664F, 277.F},
{      321.5F,     256.5F, 0.328621908127208F, 283.F},
{      321.5F,     259.5F, 0.317073170731707F, 287.F},
{      319.5F,     252.0F, 0.313380281690141F, 284.F},
{      317.5F,     247.5F, 0.314487632508834F, 283.F},
{      314.5F,     248.0F, 0.313380281690141F, 284.F},
{      318.5F,     255.0F, 0.311188811188811F, 286.F},
{      324.5F,     252.0F, 0.317857142857143F, 280.F},
{      328.5F,     249.0F, 0.311188811188811F, 286.F},
{      330.0F,     248.0F, 0.318840579710145F, 276.F},
{      334.5F,     245.0F, 0.320143884892086F, 278.F},
{      342.5F,     248.0F, 0.324817518248175F, 274.F},
{      348.0F,     247.5F, 0.312727272727273F, 275.F},
{      349.5F,     245.5F, 0.326007326007326F, 273.F},
{      350.0F,     250.0F, 0.321167883211679F, 274.F},
{      350.5F,     252.5F, 0.323636363636364F, 275.F},
{      356.5F,     249.0F, 0.312949640287770F, 278.F},
{      356.5F,     245.0F, 0.320143884892086F, 278.F},
{      357.0F,     245.0F, 0.314285714285714F, 280.F},
{      361.0F,     246.0F, 0.318840579710145F, 276.F},
{      364.0F,     251.5F, 0.308771929824561F, 285.F},
{      368.0F,     252.5F, 0.303886925795053F, 283.F},
{      369.0F,     250.5F, 0.297577854671280F, 289.F},
